imagename,x,y
data/gc_prepared/0169.jpg,0.804,0.216
data/gc_prepared/0170.jpg,0.549,0.155
data/gc_prepared/0171.jpg,0.074,0.029
data/gc_prepared/0172.jpg,0.211,0.736
data/gc_prepared/0173.jpg,0.084,0.527
data/gc_prepared/0174.jpg,0.025,0.076
data/gc_prepared/0175.jpg,0.401,0.891
data/gc_prepared/0176.jpg,0.822,0.622
data/gc_prepared/0177.jpg,0.695,0.057
data/gc_prepared/0178.jpg,0.799,0.312
data/gc_prepared/0179.jpg,0.276,0.147
data/gc_prepared/0180.jpg,0.967,0.305
data/gc_prepared/0181.jpg,0.801,0.732
data/gc_prepared/0182.jpg,0.594,0.193
data/gc_prepared/0183.jpg,0.658,0.568
data/gc_prepared/0184.jpg,0.917,0.636
data/gc_prepared/0185.jpg,0.864,0.846
data/gc_prepared/0186.jpg,0.825,0.287
data/gc_prepared/0187.jpg,0.787,0.735
data/gc_prepared/0188.jpg,0.933,0.509
data/gc_prepared/0189.jpg,0.152,0.293
data/gc_prepared/0190.jpg,0.723,0.606
data/gc_prepared/0191.jpg,0.586,0.292
data/gc_prepared/0192.jpg,0.587,0.037
data/gc_prepared/0193.jpg,0.605,0.685
data/gc_prepared/0194.jpg,0.837,0.735
data/gc_prepared/0195.jpg,0.402,0.665
data/gc_prepared/0196.jpg,0.564,0.095
data/gc_prepared/0197.jpg,0.014,0.825
data/gc_prepared/0198.jpg,0.259,0.884
data/gc_prepared/0199.jpg,0.688,0.823
data/gc_prepared/0200.jpg,0.879,0.277
data/gc_prepared/0201.jpg,0.099,0.256
data/gc_prepared/0202.jpg,0.144,0.327
data/gc_prepared/0203.jpg,0.556,0.569
data/gc_prepared/0204.jpg,0.145,0.079
data/gc_prepared/0205.jpg,0.274,0.129
data/gc_prepared/0206.jpg,0.765,0.863
data/gc_prepared/0207.jpg,0.011,0.148
data/gc_prepared/0208.jpg,0.512,0.074
data/gc_prepared/0209.jpg,0.798,0.308
data/gc_prepared/0210.jpg,0.833,0.325
data/gc_prepared/0211.jpg,0.085,0.652
data/gc_prepared/0212.jpg,0.214,0.207
data/gc_prepared/0213.jpg,0.956,0.131
data/gc_prepared/0214.jpg,0.426,0.758
data/gc_prepared/0215.jpg,0.011,0.792
data/gc_prepared/0216.jpg,0.073,0.486
data/gc_prepared/0217.jpg,0.565,0.946
data/gc_prepared/0218.jpg,0.998,0.648
data/gc_prepared/0219.jpg,0.936,0.085
data/gc_prepared/0220.jpg,0.512,0.235
data/gc_prepared/0221.jpg,0.149,0.908
data/gc_prepared/0222.jpg,0.015,0.802
data/gc_prepared/0223.jpg,0.485,0.527
data/gc_prepared/0224.jpg,0.593,0.641
data/gc_prepared/0225.jpg,0.528,0.778
data/gc_prepared/0226.jpg,0.916,0.273
data/gc_prepared/0227.jpg,0.315,0.095
data/gc_prepared/0228.jpg,0.712,0.219
data/gc_prepared/0229.jpg,0.757,0.463
data/gc_prepared/0230.jpg,0.655,0.052
data/gc_prepared/0231.jpg,0.632,0.917
data/gc_prepared/0232.jpg,0.565,0.691
data/gc_prepared/0233.jpg,0.648,0.578
data/gc_prepared/0234.jpg,0.265,0.666
data/gc_prepared/0235.jpg,0.843,0.689
data/gc_prepared/0236.jpg,0.441,0.432
data/gc_prepared/0237.jpg,0.581,0.352
data/gc_prepared/0238.jpg,0.696,0.116
data/gc_prepared/0239.jpg,0.338,0.998
data/gc_prepared/0240.jpg,0.845,0.204
data/gc_prepared/0241.jpg,0.571,0.723
data/gc_prepared/0242.jpg,0.516,0.453
data/gc_prepared/0243.jpg,0.879,0.342
data/gc_prepared/0244.jpg,0.528,0.944
data/gc_prepared/0245.jpg,0.925,0.163
data/gc_prepared/0246.jpg,0.759,0.188
data/gc_prepared/0247.jpg,0.786,0.147
data/gc_prepared/0248.jpg,0.347,0.287
data/gc_prepared/0249.jpg,0.048,0.348
data/gc_prepared/0250.jpg,0.846,0.546
data/gc_prepared/0251.jpg,0.937,0.004
data/gc_prepared/0252.jpg,0.987,0.024
data/gc_prepared/0253.jpg,0.074,0.156
data/gc_prepared/0254.jpg,0.446,0.491
data/gc_prepared/0255.jpg,0.704,0.049
data/gc_prepared/0256.jpg,0.755,0.616
data/gc_prepared/0257.jpg,0.318,0.694
data/gc_prepared/0258.jpg,0.993,0.763
data/gc_prepared/0259.jpg,0.904,0.734
data/gc_prepared/0260.jpg,0.791,0.736
data/gc_prepared/0261.jpg,0.849,0.025
data/gc_prepared/0262.jpg,0.594,0.797
data/gc_prepared/0263.jpg,0.183,0.721
data/gc_prepared/0264.jpg,0.086,0.211
data/gc_prepared/0265.jpg,0.447,0.293
data/gc_prepared/0266.jpg,0.872,0.458
data/gc_prepared/0267.jpg,0.432,0.506
data/gc_prepared/0268.jpg,0.729,0.559
data/gc_prepared/0269.jpg,0.998,0.584
data/gc_prepared/0270.jpg,0.267,0.789
data/gc_prepared/0271.jpg,0.665,0.823
data/gc_prepared/0272.jpg,0.951,0.264
data/gc_prepared/0273.jpg,0.286,0.434
data/gc_prepared/0274.jpg,0.825,0.172
data/gc_prepared/0275.jpg,0.877,0.653
data/gc_prepared/0276.jpg,0.874,0.191
data/gc_prepared/0277.jpg,0.426,0.958
data/gc_prepared/0278.jpg,0.187,0.534
data/gc_prepared/0279.jpg,0.661,0.214
data/gc_prepared/0280.jpg,0.564,0.209
data/gc_prepared/0281.jpg,0.625,0.995
data/gc_prepared/0282.jpg,0.376,0.361
data/gc_prepared/0283.jpg,0.157,0.744
data/gc_prepared/0284.jpg,0.345,0.667
data/gc_prepared/0285.jpg,0.258,0.543
data/gc_prepared/0286.jpg,0.729,0.652
data/gc_prepared/0287.jpg,0.453,0.156
data/gc_prepared/0288.jpg,0.693,0.735
data/gc_prepared/0289.jpg,0.949,0.823
data/gc_prepared/0290.jpg,0.364,0.498
data/gc_prepared/0291.jpg,0.623,0.498
data/gc_prepared/0292.jpg,0.066,0.451
data/gc_prepared/0293.jpg,0.169,0.046
data/gc_prepared/0294.jpg,0.426,0.553
data/gc_prepared/0295.jpg,0.915,0.482
data/gc_prepared/0296.jpg,0.417,0.267
data/gc_prepared/0297.jpg,0.996,0.722
data/gc_prepared/0298.jpg,0.442,0.362
data/gc_prepared/0299.jpg,0.099,0.007
data/gc_prepared/0300.jpg,0.205,0.624
data/gc_prepared/0301.jpg,0.491,0.948
data/gc_prepared/0302.jpg,0.464,0.019
data/gc_prepared/0303.jpg,0.402,0.706
data/gc_prepared/0304.jpg,0.508,0.948
data/gc_prepared/0305.jpg,0.098,0.011
data/gc_prepared/0306.jpg,0.145,0.276
data/gc_prepared/0307.jpg,0.457,0.575
data/gc_prepared/0308.jpg,0.828,0.905
data/gc_prepared/0309.jpg,0.118,0.424
data/gc_prepared/0310.jpg,0.278,0.887
data/gc_prepared/0311.jpg,0.444,0.898
data/gc_prepared/0312.jpg,0.849,0.603
data/gc_prepared/0313.jpg,0.056,0.822
data/gc_prepared/0314.jpg,0.148,0.642
data/gc_prepared/0315.jpg,0.517,0.945
data/gc_prepared/0316.jpg,0.234,0.224
data/gc_prepared/0317.jpg,0.113,0.467
data/gc_prepared/0318.jpg,0.784,0.749
data/gc_prepared/0319.jpg,0.362,0.679
data/gc_prepared/0320.jpg,0.814,0.472
data/gc_prepared/0321.jpg,0.834,0.258
data/gc_prepared/0322.jpg,0.192,0.468
data/gc_prepared/0323.jpg,0.102,0.739
data/gc_prepared/0324.jpg,0.108,0.142
data/gc_prepared/0325.jpg,0.927,0.243
data/gc_prepared/0326.jpg,0.088,0.892
data/gc_prepared/0327.jpg,0.342,0.565
data/gc_prepared/0328.jpg,0.171,0.001
data/gc_prepared/0329.jpg,0.066,0.986
data/gc_prepared/0330.jpg,0.966,0.973
data/gc_prepared/0331.jpg,0.189,0.316
data/gc_prepared/0332.jpg,0.742,0.001
data/gc_prepared/0333.jpg,0.045,0.532
data/gc_prepared/0334.jpg,0.883,0.668
data/gc_prepared/0335.jpg,0.513,0.877
data/gc_prepared/0336.jpg,0.388,0.554
data/gc_prepared/0337.jpg,0.874,0.769
data/gc_prepared/0338.jpg,0.498,0.431
data/gc_prepared/0339.jpg,0.861,0.157
data/gc_prepared/0340.jpg,0.954,0.106
data/gc_prepared/0341.jpg,0.515,0.027
data/gc_prepared/0342.jpg,0.101,0.791
data/gc_prepared/0343.jpg,0.202,0.422
data/gc_prepared/0344.jpg,0.977,0.122
data/gc_prepared/0345.jpg,0.847,0.227
data/gc_prepared/0346.jpg,0.387,0.993
data/gc_prepared/0347.jpg,0.992,0.702
data/gc_prepared/0348.jpg,0.317,0.259
data/gc_prepared/0349.jpg,0.838,0.769
data/gc_prepared/0350.jpg,0.908,0.609
data/gc_prepared/0351.jpg,0.543,0.215
data/gc_prepared/0352.jpg,0.693,0.528
data/gc_prepared/0353.jpg,0.876,0.522
data/gc_prepared/0354.jpg,0.035,0.372
data/gc_prepared/0355.jpg,0.635,0.381
data/gc_prepared/0356.jpg,0.886,0.303
data/gc_prepared/0357.jpg,0.993,0.457
data/gc_prepared/0358.jpg,0.497,0.201
data/gc_prepared/0359.jpg,0.433,0.337
data/gc_prepared/0360.jpg,0.045,0.723
data/gc_prepared/0361.jpg,0.854,0.188
data/gc_prepared/0362.jpg,0.347,0.885
data/gc_prepared/0363.jpg,0.636,0.319
data/gc_prepared/0364.jpg,0.364,0.567
data/gc_prepared/0365.jpg,0.415,0.685
data/gc_prepared/0366.jpg,0.142,0.497
data/gc_prepared/0367.jpg,0.011,0.444
data/gc_prepared/0368.jpg,0.665,0.975
data/gc_prepared/0369.jpg,0.333,0.424
data/gc_prepared/0370.jpg,0.032,0.161
data/gc_prepared/0371.jpg,0.706,0.738
data/gc_prepared/0372.jpg,0.781,0.802
data/gc_prepared/0373.jpg,0.245,0.762
data/gc_prepared/0374.jpg,0.606,0.945
data/gc_prepared/0375.jpg,0.654,0.479
data/gc_prepared/0376.jpg,0.552,0.651
